graph_dir,y_path,y_cmd,group,nodes,edges
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/openssl_digest_check,,0,openssl_digest_check,177,263
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/pages,0,,pages,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/pangolin-managment-bot,,0,pangolin-managment-bot,724,1027
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/path-is-inside,0,,path-is-inside,195,285
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/path-sanitizer,0,,path-sanitizer,15,15
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/pdf-image_1.0.5,,0,pdf-image_1.0.5,1952,2898
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/pdf_gen,,0,pdf_gen,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/pdftotext_cli,,0,pdftotext_cli,200,293
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/photolive-obs,0,,photolive-obs,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/pico-static-server_2.3.4,0,,pico-static-server_2.3.4,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/picpeak,0,,picpeak,1292,1815
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/pidusage_1.0.0,,0,pidusage_1.0.0,1747,2559
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/ping_tool,,0,ping_tool,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/playwright-framework,,0,playwright-framework,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/pocket-engineer,0,,pocket-engineer,753,1116
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/portfolio,,0,portfolio,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/portprocesses_1.0.4,,0,portprocesses_1.0.4,705,1027
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/promptfoo,0,,promptfoo,2615,3696
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/ps_0.0.2,,0,ps_0.0.2,995,1481
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/pullit,,0,pullit,753,1068
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/pyrite,0,,pyrite,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/pyrite_groups,0,,pyrite_groups,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/quartorium,0,,quartorium,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/radare2-extras,,0,radare2-extras,1810,2867
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/rails-auto-migrate,,0,rails-auto-migrate,540,807
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/rctf-server,0,,rctf-server,805,1169
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/react-dev-utils_11.0.0,,0,react-dev-utils_11.0.0,417,629
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/reg-keygen-git-hash-plugin,,0,reg-keygen-git-hash-plugin,455,647
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/renovate,,0,renovate,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/rerun,0,,rerun,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/resolve_path,0,,resolve_path,315,465
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/rest-base,,0,rest-base,2485,3573
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/restify-swagger-jsdoc,0,,restify-swagger-jsdoc,1246,1831
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/restore_cli,,0,restore_cli,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/rollup-plugin-serve_0.4.2,0,,rollup-plugin-serve_0.4.2,1094,1647
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/rosid,0,,rosid,177,262
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/rsync_cli,,0,rsync_cli,159,219
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/rsync_push,,0,rsync_push,239,358
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/s0va,0,,s0va,73,91
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/samsung-remote_1.2.5,,0,samsung-remote_1.2.5,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/scribbly,,0,scribbly,826,1156
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/scrollHub,0,,scrollHub,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/secure-programming-template,0,,secure-programming-template,323,453
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/send,0,,send,4968,7465
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/serve-handler,0,,serve-handler,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/serve-here.js_1.1.0,0,,serve-here.js_1.1.0,648,941
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/serve-static,0,,serve-static,913,1351
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/servey_2.2.0,0,,servey_2.2.0,2233,3155
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/shell-quote,,0,shell-quote,1698,2615
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/shell-tag,,0,shell-tag,20,26
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/shelljs,,0,shelljs,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/shellkit,,0,shellkit,738,1085
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/signalk-server,,0,signalk-server,1327,1883
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/simple-waf,0,,simple-waf,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/simpletextreader,0,,simpletextreader,747,1058
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/site2rag,0,,site2rag,45,54
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/sitemap_fetcher_cli,,0,sitemap_fetcher_cli,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/smartcdn,0,,smartcdn,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/smtprelay,0,,smtprelay,4596,6659
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/snail,,0,snail,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/snyk-cocoapods-plugin,,0,snyk-cocoapods-plugin,256,373
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/snyk-docker-plugin,,0,snyk-docker-plugin,263,383
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/snyk-gradle-plugin,,0,snyk-gradle-plugin,331,487
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/snyk-hex-plugin,,0,snyk-hex-plugin,330,483
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/snyk-mvn-plugin,,0,snyk-mvn-plugin,432,628
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/snyk-python-plugin,,0,snyk-python-plugin,272,392
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/snyk-sbt-plugin,,0,snyk-sbt-plugin,594,868
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/sonoverse,0,,sonoverse,1034,1512
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/sonoverse-middleware,0,,sonoverse-middleware,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/ssh_proxy_http,,0,ssh_proxy_http,445,643
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/st,0,,st,5803,8560
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/static-site-host,0,,static-site-host,1011,1429
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/stattic_0.2.3,0,,stattic_0.2.3,1035,1524
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/supabase-auth-js,0,,supabase-auth-js,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/syn-express-log-viewer,0,,syn-express-log-viewer,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/syn-express-secure-file-api,0,,syn-express-secure-file-api,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/syn-fastify-signed-url,0,,syn-fastify-signed-url,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/syn-koa-safe-browser,0,,syn-koa-safe-browser,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/syn-ressendfile,0,,syn-ressendfile,368,537
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/sys_runner_http,,0,sys_runner_http,280,400
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/sysctl,,0,sysctl,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/systemctl_control,,0,systemctl_control,179,264
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/tar-fs,0,,tar-fs,3817,5877
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/tar_list_http,,0,tar_list_http,385,562
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/targz_extract,,0,targz_extract,193,293
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/team-sync,0,,team-sync,3011,4476
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/terminalizer,0,,terminalizer,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/terraform-plan,,0,terraform-plan,1513,2219
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/testme,0,,testme,2140,3156
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/the-fluid-toy,0,,the-fluid-toy,459,656
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/thi.ng-egf_0.3.0,,0,thi.ng-egf_0.3.0,4334,6478
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/tinyserver2_0.5.2,0,,tinyserver2_0.5.2,393,578
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/todo-list,0,,todo-list,604,877
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/total.js_3.4.6,,0,total.js_3.4.6,5936,9034
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/traceroute-1.0.0,,0,traceroute-1.0.0,788,1152
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/trading-sim,,0,trading-sim,566,811
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/ts_vite_2025,0,,ts_vite_2025,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/ts_vitest_2025,0,,ts_vitest_2025,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/ubuntu-ai,0,,ubuntu-ai,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/unzip_cli,,0,unzip_cli,208,305
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/uptime-kuma,,0,uptime-kuma,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/vbb-graph-computation-server,,0,vbb-graph-computation-server,517,769
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/vboxmanage.js_1.0.6,,0,vboxmanage.js_1.0.6,3169,4774
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/video_thumbnail_cli,,0,video_thumbnail_cli,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/w11-react-gemini-clone,0,,w11-react-gemini-clone,86,121
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/web-node-server_0.1.0,0,,web-node-server_0.1.0,807,1204
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/webtech18,0,,webtech18,720,1074
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/webvrrocks,0,,webvrrocks,1198,1734
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/whereis_0.4.0,,0,whereis_0.4.0,414,602
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/widenaturals_erp,,0,widenaturals_erp,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/wifiscanner,,0,wifiscanner,204,283
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/wp-capsule,0,,wp-capsule,1479,2211
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/writex,,0,writex,1007,1486
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/xForum,0,,xForum,1959,2851
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/yackage,0,,yackage,1890,2655
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/yauzl,0,,yauzl,7564,11614
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/yet-another-wiki,0,,yet-another-wiki,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_secure/zero_1.0.6,0,,zero_1.0.6,2180,3185
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/zip_list,,0,zip_list,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_secure/zopio,,0,zopio,429,615
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/11xiaoli_1.1.0,1,,11xiaoli_1.1.0,90,128
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/@vivaxy-here_3.1.0,1,,@vivaxy-here_3.1.0,277,405
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2021-23330_instance,,1,CVE-2021-23330_instance,1241,1825
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2021-23330_version,,1,CVE-2021-23330_version,619,914
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2021-23352,,1,CVE-2021-23352,1085,1634
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2021-23631,1,,CVE-2021-23631,1869,2741
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2021-3223,1,,CVE-2021-3223,1177,1650
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2021-34078,,1,CVE-2021-34078,1123,1650
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2021-4329,,1,CVE-2021-4329,3345,5065
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2021-43788,1,,CVE-2021-43788,617,868
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2022-0436,1,,CVE-2022-0436,3563,5355
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2022-21191,,1,CVE-2022-21191,1128,1760
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2022-21192,1,,CVE-2022-21192,1215,1805
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2022-24433,,1,CVE-2022-24433,72,95
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2022-25848,1,,CVE-2022-25848,3184,4777
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2022-25895,1,,CVE-2022-25895,1544,2248
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2022-25937,1,,CVE-2022-25937,1162,1707
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2022-40764,,1,CVE-2022-40764,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2023-26111,1,,CVE-2023-26111,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2023-26127,,1,CVE-2023-26127,120,170
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2023-26156,,1,CVE-2023-26156,450,650
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2023-31718,1,,CVE-2023-31718,893,1276
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2023-3348,1,,CVE-2023-3348,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2023-39584,1,,CVE-2023-39584,480,698
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2023-40582,,1,CVE-2023-40582,219,317
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/CVE-2023-46496,1,,CVE-2023-46496,300,420
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2024-21488,,1,CVE-2024-21488,824,1224
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2025-8943,,1,CVE-2025-8943,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/CVE-2025-9262,,1,CVE-2025-9262,32,38
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/Learn-Python,,1,Learn-Python,333,482
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/LectureExamples_W2025,1,,LectureExamples_W2025,810,1175
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/PooledWebSocket,1,,PooledWebSocket,414,606
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/SymCodeGoat,1,,SymCodeGoat,250,357
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/Workshop-App-Demo-Goof,1,,Workshop-App-Demo-Goof,138,197
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/aaptjs_1.3.1,,1,aaptjs_1.3.1,567,878
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/adb-driver_0.1.8,,1,adb-driver_0.1.8,328,477
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/addax-1.0.6,,1,addax-1.0.6,422,619
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/alfred-workflow-nodejs_2.0.1,,1,alfred-workflow-nodejs_2.0.1,3101,4587
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/angular-http-server_1.0.0,1,,angular-http-server_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/apex-publish-static-files_2.0.0,,1,apex-publish-static-files_2.0.0,561,810
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/api-proxy_0.0.2,1,,api-proxy_0.0.2,792,1210
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/apiconnect-cli-plugins_6.0.2,,1,apiconnect-cli-plugins_6.0.2,2401,3610
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/arpping_2.0.0,,1,arpping_2.0.0,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/ascii-art,,1,ascii-art,2221,3281
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/aso-server_0.4.3,1,,aso-server_0.4.3,1907,2847
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/assess-and-learn,1,,assess-and-learn,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/asset-cache_0.0.6,1,,asset-cache_0.0.6,218,322
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/assistant-cli,,1,assistant-cli,83,107
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/async-git_1.13.1,,1,async-git_1.13.1,145,205
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/audio_transcode_cli,,1,audio_transcode_cli,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/augustine_0.2.3,1,,augustine_0.2.3,612,924
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/backup_cli,,1,backup_cli,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/basic-static_2.0.2,1,,basic-static_2.0.2,1280,1869
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/bestzip_2.1.6,,1,bestzip_2.1.6,1109,1687
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/bin-links,1,,bin-links,1816,2766
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/bitty_0.1.0,1,,bitty_0.1.0,1415,2109
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/blamer_0.1.13,,1,blamer_0.1.13,356,512
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/buns_1.1.6,,1,buns_1.1.6,8356,12448
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/buttle,,1,buttle,286,416
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/caihong_1.0.0,1,,caihong_1.0.0,90,128
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/canvas-designer_1.2.1,1,,canvas-designer_1.2.1,413,598
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/caolilinode_1.0.0,1,,caolilinode_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/cert_helper_cli,,1,cert_helper_cli,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/clamscan_1.2.0,,1,clamscan_1.2.0,15326,22485
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/closure-compiler-stream,,1,closure-compiler-stream,1351,2026
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/codecov_3.6.4,,1,codecov_3.6.4,3589,5198
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/codeql-demo-Vulnerable-Website,1,,codeql-demo-Vulnerable-Website,2326,3313
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/command-exists_1.2.2,,1,command-exists_1.2.2,700,1066
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/compass-compile_0.0.1,,1,compass-compile_0.0.1,275,400
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/connection-tester_0.2.0,,1,connection-tester_0.2.0,548,820
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/convert_http,,1,convert_http,624,899
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/cron_manager_http,,1,cron_manager_http,374,532
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/crud-file-server_0.7.0,1,,crud-file-server_0.7.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/cuciuci_1.1.0,1,,cuciuci_1.1.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/cuiaiguang_1.0.0,1,,cuiaiguang_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/curl_http,,1,curl_http,594,856
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/curling_0.2.0,,1,curling_0.2.0,1029,1552
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/curljs_0.1.2,,1,curljs_0.1.2,875,1359
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/cxy_1.1.0,1,,cxy_1.1.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/cyber-js_1.0.6,1,,cyber-js_1.0.6,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/cypserver_1.0.0,1,,cypserver_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/datachannel-client_1.0.2,1,,datachannel-client_1.0.2,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/db_dump,,1,db_dump,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/dcdcdcdcdc_1.0.0,1,,dcdcdcdcdc_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/deferred-exec_0.3.1,,1,deferred-exec_0.3.1,635,983
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/deploy_bot,,1,deploy_bot,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/der-server_0.0.9,1,,der-server_0.0.9,550,788
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/devcert_index,,1,devcert_index,774,1129
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/devcert_utils,,1,devcert_utils,572,832
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/devtool,1,,devtool,1123,1670
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/dilu_0.1.3,1,,dilu_0.1.3,629,919
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/diskstats_0.0.2,,1,diskstats_0.0.2,914,1366
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/diskusage-ng_0.2.6,,1,diskusage-ng_0.2.6,373,549
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/dns-sync_0.1.0,,1,dns-sync_0.1.0,186,265
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/docker-compose-remote-api,,1,docker-compose-remote-api,2197,3244
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/docker_helper_cli,,1,docker_helper_cli,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/dylmomo_1.0.0,1,,dylmomo_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/easy-node-server_1.2.1,1,,easy-node-server_1.2.1,710,1039
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/egg-scripts,,1,egg-scripts,2064,3024
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/enpeem_2.2.0,,1,enpeem_2.2.0,679,944
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/entitlements,,1,entitlements,100,144
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/eslint-fixer_0.1.5,,1,eslint-fixer_0.1.5,441,661
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/ex-http-frame_1.0.2,1,,ex-http-frame_1.0.2,682,1012
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/express-blinker_0.0.6,1,,express-blinker_0.0.6,1448,2132
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/exxxxxxxxxxx_1.0.2,1,,exxxxxxxxxxx_1.0.2,630,935
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/fakelearnnodejs_0.0.1,1,,fakelearnnodejs_0.0.1,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/fast-http_0.1.3,1,,fast-http_0.1.3,555,819
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/fbr-client_1.0.3,1,,fbr-client_1.0.3,1234,1798
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/ffmpeg-sdk_0.0.5,,1,ffmpeg-sdk_0.0.5,550,845
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/ffmpegdotjs_0.0.4,,1,ffmpegdotjs_0.0.4,1413,2214
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/file-static-server_1.0.2,1,,file-static-server_1.0.2,795,1162
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/filemaster-agent,1,,filemaster-agent,128,187
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/find-process_1.4.4,,1,find-process_1.4.4,753,1119
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/freespace_1.0.4,,1,freespace_1.0.4,577,886
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/fs-path,,1,fs-path,2345,3572
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/fsk-server_0.2.1,1,,fsk-server_0.2.1,1100,1624
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/full-stack-components,,1,full-stack-components,121,172
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/gamebutler_1.0.4,1,,gamebutler_1.0.4,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/gaoxuyan_1.1.0,1,,gaoxuyan_1.1.0,85,121
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/geojson2kml_0.1.1,,1,geojson2kml_0.1.1,90,126
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/get-git-data,,1,get-git-data,344,528
